version 2
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/TypeProposalUtils
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalRequestor$ProposalComparator getCompletion (Lorg/eclipse/jdt/core/CompletionProposal;)[C 5 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalRequestor$ProposalComparator$$Lambda+0x0000028058749fe8
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalRequestor$ProposalComparator
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionRankingAggregation
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionContributionService
instanceKlass org/eclipse/jdt/internal/compiler/env/AccessRuleSet
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment$4
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment$3
instanceKlass org/eclipse/jdt/internal/codeassist/CompletionEngine$9
instanceKlass org/eclipse/jdt/internal/codeassist/CompletionEngine$10
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalReplacementProvider
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalDescriptionProvider
instanceKlass org/eclipse/jdt/internal/codeassist/InternalExtendedCompletionContext$1
instanceKlass org/eclipse/jdt/internal/codeassist/InternalExtendedCompletionContext
instanceKlass  @bci org/eclipse/jdt/internal/codeassist/complete/CompletionOnSingleNameReference resolveType (Lorg/eclipse/jdt/internal/compiler/lookup/BlockScope;)Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 39 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/codeassist/complete/CompletionOnSingleNameReference$$Lambda+0x000002805875fd98
instanceKlass  @bci org/eclipse/jdt/internal/codeassist/complete/CompletionParser createSingleAssistNameReference ([CJ)Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 249 <appendix> argL0 ; # org/eclipse/jdt/internal/codeassist/complete/CompletionParser$$Lambda+0x000002805875f938
instanceKlass org/eclipse/jdt/internal/codeassist/impl/Keywords
instanceKlass org/eclipse/jdt/internal/codeassist/complete/CompletionOnJavadoc
instanceKlass org/eclipse/jdt/internal/codeassist/complete/CompletionOnKeyword
instanceKlass  @bci org/eclipse/jdt/internal/core/CompletionEngineProviderDiscovery getInstance ()Lorg/eclipse/jdt/internal/codeassist/ICompletionEngineProvider; 112 <appendix> argL0 ; # org/eclipse/jdt/internal/core/CompletionEngineProviderDiscovery$$Lambda+0x0000028058754000
instanceKlass  @cpi org/eclipse/jdt/internal/core/CompletionEngineProviderDiscovery 195 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028058750000
instanceKlass org/eclipse/jdt/internal/codeassist/ICompletionEngineProvider
instanceKlass org/eclipse/jdt/internal/core/CompletionEngineProviderDiscovery
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/DiagnoseParser$StateInfo
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/DiagnoseParser$RepairCandidate
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/DiagnoseParser$PrimaryRepairInfo
instanceKlass  @bci org/eclipse/jdt/internal/corext/util/TypeFilter removeFilterIfMatched (Ljava/util/Collection;)V 35 <appendix> argL0 ; # org/eclipse/jdt/internal/corext/util/TypeFilter$$Lambda+0x0000028058742a58
instanceKlass  @bci org/eclipse/jdt/internal/corext/util/TypeFilter removeFilterIfMatched (Ljava/util/Collection;)V 25 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/corext/util/TypeFilter$$Lambda+0x0000028058742810
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/LexStream$Token
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/LexStream
instanceKlass org/eclipse/jdt/internal/ui/util/StringMatcher
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalRequestor <init> (Lorg/eclipse/jdt/core/ICompilationUnit;ILorg/eclipse/jdt/ls/core/internal/preferences/PreferenceManager;)V 136 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalRequestor$$Lambda+0x0000028058748d50
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionResponse
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/DiagnoseParser
instanceKlass org/eclipse/lsp4j/CompletionItemDefaults
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionResponses
instanceKlass org/eclipse/lsp4j/CompletionContext
instanceKlass org/eclipse/lsp4j/TextDocumentContentChangeEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002805874d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002805874d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002805874d000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor addGenerateAccessorsSourceActionCommand (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Ljava/util/List;Lorg/eclipse/jdt/core/IType;Ljava/util/List;Z)V 203 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor$$Lambda+0x00000280587486a8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor addGenerateAccessorsSourceActionCommand (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Ljava/util/List;Lorg/eclipse/jdt/core/IType;Ljava/util/List;Z)V 125 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor$$Lambda+0x0000028058748460
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor getGetterSetterAction (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/IType;Ljava/lang/String;Z[Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorField;Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorKind;)Ljava/util/Optional; 204 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002805874cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002805874c800
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor getGetterSetterAction (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/IType;Ljava/lang/String;Z[Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorField;Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorKind;)Ljava/util/Optional; 204 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002805874c400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor getGetterSetterAction (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/IType;Ljava/lang/String;Z[Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorField;Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorKind;)Ljava/util/Optional; 204 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor$$Lambda+0x0000028058748248
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor 1320 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002805874c000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor addGenerateAccessorsSourceActionCommand (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Ljava/util/List;Lorg/eclipse/jdt/core/IType;Ljava/util/List;Z)V 47 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor$$Lambda+0x0000028058748000
instanceKlass org/eclipse/jdt/internal/core/InternalNamingConventions
instanceKlass org/eclipse/jdt/core/NamingConventions
instanceKlass org/eclipse/jdt/internal/corext/codemanipulation/GetterSetterUtil
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler checkConstructorStatus (Lorg/eclipse/jdt/core/IType;Lorg/eclipse/lsp4j/Range;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$CheckConstructorsResponse; 370 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$$Lambda+0x000002805873b400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler checkConstructorStatus (Lorg/eclipse/jdt/core/IType;Lorg/eclipse/lsp4j/Range;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$CheckConstructorsResponse; 360 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$$Lambda+0x000002805871fb20
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/JdtDomModels$LspVariableBinding
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JdtDomModels$LspMethodBinding <init> (Lorg/eclipse/jdt/core/dom/IMethodBinding;)V 44 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/JdtDomModels$LspMethodBinding$$Lambda+0x000002805871f710
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JdtDomModels$LspMethodBinding <init> (Lorg/eclipse/jdt/core/dom/IMethodBinding;)V 34 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/JdtDomModels$LspMethodBinding$$Lambda+0x000002805871f4e0
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/JdtDomModels
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler checkConstructorStatus (Lorg/eclipse/jdt/core/IType;Lorg/eclipse/lsp4j/Range;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$CheckConstructorsResponse; 338 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$$Lambda+0x000002805871f0d8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler checkConstructorStatus (Lorg/eclipse/jdt/core/IType;Lorg/eclipse/lsp4j/Range;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$CheckConstructorsResponse; 328 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$$Lambda+0x000002805871ecc0
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/JdtDomModels$LspMethodBinding
instanceKlass  @bci org/eclipse/jdt/internal/corext/codemanipulation/StubUtility2Core <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/jdt/internal/corext/codemanipulation/StubUtility2Core$$Lambda+0x0000028058741fb8
instanceKlass org/eclipse/jdt/internal/corext/codemanipulation/StubUtility2Core
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler
instanceKlass org/eclipse/jface/text/templates/TemplateBuffer
instanceKlass  @bci org/eclipse/jface/text/templates/TemplateTranslator fixOffsetsAndBuffer (Ljava/lang/StringBuilder;[Lorg/eclipse/jface/text/templates/TemplateVariable;)V 252 <appendix> argL0 ; # org/eclipse/jface/text/templates/TemplateTranslator$$Lambda+0x00000280587448d0
instanceKlass org/eclipse/jface/text/templates/TemplateVariable
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2665 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000280583dbd60
instanceKlass org/eclipse/jface/text/templates/TemplateTranslator
instanceKlass org/eclipse/jface/text/templates/TemplateContext
instanceKlass org/eclipse/jdt/internal/core/manipulation/ProjectTemplateStore
instanceKlass org/eclipse/jdt/internal/core/manipulation/StubUtility
instanceKlass org/eclipse/jdt/core/manipulation/CodeGeneration
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor getSortMembersProposal (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/lsp4j/CodeActionParams;Ljava/lang/String;Ljava/lang/String;Z)Ljava/util/Optional; 107 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor$$Lambda+0x000002805871e6b0
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/SourceModifier
instanceKlass org/eclipse/jface/text/TreeLineTracker$Node
instanceKlass org/eclipse/jface/text/TreeLineTracker
instanceKlass org/eclipse/text/edits/UndoCollector
instanceKlass org/eclipse/text/edits/TextEditProcessor
instanceKlass org/eclipse/jdt/internal/formatter/linewrap/WrapExecutor$WrapResult
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapExecutor isWrapInsideFormatRegion (I)Z 45 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/formatter/linewrap/WrapExecutor$$Lambda+0x000002805873ee68
instanceKlass  @cpi org/eclipse/jdt/internal/formatter/linewrap/WrapExecutor 517 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002805873b000
instanceKlass org/eclipse/jdt/internal/formatter/linewrap/WrapExecutor$WrapInfo
instanceKlass org/eclipse/jdt/internal/formatter/linewrap/WrapExecutor
instanceKlass org/eclipse/jdt/internal/formatter/linewrap/Aligner
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 670 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x000002805873ded8
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 659 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x000002805873dcc8
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 572 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x000002805873da88
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 561 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x000002805873d878
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 455 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x000002805873d638
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 444 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x000002805873d428
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 373 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x000002805873d1e8
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 362 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x000002805873cfd8
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 279 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x000002805873cd98
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 268 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x000002805873cb88
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 191 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x000002805873c948
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 180 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x0000028058733d00
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 109 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x0000028058733ac0
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator <clinit> ()V 98 <appendix> argL0 ; # org/eclipse/jdt/internal/formatter/linewrap/WrapPreparator$$Lambda+0x00000280587338b0
instanceKlass  @bci org/eclipse/jdt/internal/formatter/CommentsPreparator <clinit> ()V 138 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002805873ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002805873a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002805873a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002805873a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058739c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058739800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058739400
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000280583dbb08
instanceKlass  @bci org/eclipse/jdt/internal/formatter/CommentsPreparator <clinit> ()V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028058739000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058738c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058738800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058738400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058738000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058737c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058737800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058737400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058737000
instanceKlass  @bci org/eclipse/jdt/internal/formatter/CommentsPreparator <clinit> ()V 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028058736c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058736800
instanceKlass  @bci org/eclipse/jdt/internal/formatter/CommentsPreparator <clinit> ()V 72 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028058736400
instanceKlass  @bci org/eclipse/jdt/internal/formatter/CommentsPreparator <clinit> ()V 93 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028058736000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058735c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058735800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058735400
instanceKlass  @bci org/eclipse/jdt/internal/formatter/CommentsPreparator <clinit> ()V 72 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028058735000
